id,source_domain,end_domain
1,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Wikipedia:Featured_articles
2,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Wikipedia:Pending_changes
3,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Special:Log&type=review&page=Enrico_Fermi
4,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_(disambiguation)
5,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Rome
6,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chicago
7,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Scuola_Normale_Superiore_di_Pisa
8,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_chain_reaction
9,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%E2%80%93Dirac_statistics
10,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%27s_golden_rule
11,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_paradox
12,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_problem
13,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%27s_interaction
14,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Laura_Capon_Fermi
15,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Matteucci_Medal
16,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nobel_Prize_for_Physics
17,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hughes_Medal
18,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Medal_for_Merit
19,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Franklin_Medal
20,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fellow_of_the_Royal_Society
21,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Barnard_Medal_for_Meritorious_Service_to_Science
22,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Rumford_Prize
23,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Max_Planck_Medal
24,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Physics
25,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Scuola_Normale_Superiore_di_Pisa
26,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_G%C3%B6ttingen
27,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Leiden_University
28,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_Florence
29,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Sapienza_University_of_Rome
30,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Columbia_University
31,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_Chicago
32,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Luigi_Puccianti
33,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Max_Born
34,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Paul_Ehrenfest
35,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Harold_Agnew
36,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Edoardo_Amaldi
37,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Owen_Chamberlain
38,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Geoffrey_Chew
39,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Mildred_Dresselhaus
40,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Jerome_Isaac_Friedman
41,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Richard_Garwin
42,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Marvin_Goldberger
43,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Tsung-Dao_Lee
44,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ettore_Majorana
45,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Arthur_Rosenfeld
46,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Emilio_Segr%C3%A8
47,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Sam_Treiman
48,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Jack_Steinberger
49,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chen_Ning_Yang
50,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Help:IPA/English
51,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Help:IPA/Italian
52,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_reactor
53,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chicago_Pile-1
54,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_Age
55,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Theoretical_physics
56,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Experimental_physics
57,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nobel_Prize_in_Physics
58,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Induced_radioactivity
59,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Transuranium_elements
60,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Statistical_mechanics
61,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Quantum_mechanics
62,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_physics
63,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Particle_physics
64,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Wolfgang_Pauli
65,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pauli_exclusion_principle
66,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ideal_gas
67,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%E2%80%93Dirac_statistics
68,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermion
69,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Electron
70,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Beta_decay
71,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Conservation_of_energy
72,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutrino
73,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%27s_interaction
74,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Weak_interaction
75,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fundamental_interaction
76,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron
77,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Slow_neutron
78,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron_capture
79,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_nucleus
80,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_age_equation
81,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Thorium
82,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Uranium
83,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_fission_product
84,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Italian_racial_laws
85,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Laura_Capon
86,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Manhattan_Project
87,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_chain_reaction
88,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/X-10_Graphite_Reactor
89,https://en.wikipedia.org/wiki/Enrico_Fermi,"https://en.wikipedia.org/wiki/Oak_Ridge,_Tennessee"
90,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/B_Reactor
91,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hanford_Site
92,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Project_Y
93,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Edward_Teller
94,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Thermonuclear_fusion
95,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/History_of_the_Teller%E2%80%93Ulam_design
96,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Trinity_(nuclear_test)
97,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_problem
98,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/J._Robert_Oppenheimer
99,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/United_States_Atomic_Energy_Commission
100,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fission_bomb
101,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Oppenheimer_security_hearing
102,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pion
103,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Muon
104,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Cosmic_ray
105,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/List_of_things_named_after_Enrico_Fermi
106,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Enrico_Fermi_Award
107,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Enrico_Fermi_Institute
108,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermilab
109,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_Gamma-ray_Space_Telescope
110,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Enrico_Fermi_Nuclear_Generating_Station
111,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermium
112,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/List_of_scientists_whose_names_are_used_in_chemical_element_names
113,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Enrico_Fermi&action=edit&section=1
114,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Wet_nurse
115,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Roman_Catholic
116,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Agnosticism
117,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Electric_motor
118,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Abscess
119,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Milan
120,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Campo_de%27_Fiori
121,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Jesuit
122,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Andrea_Caraffa&action=edit&redlink=1
123,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Collegio_Romano
124,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Mathematics
125,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Classical_mechanics
126,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Astronomy
127,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Optics
128,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Acoustics
129,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Enrico_Persico
130,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Gyroscope
131,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Gravity
132,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Enrico_Fermi&action=edit&section=2
133,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Scuola_Normale_Superiore_di_Pisa
134,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pisa
135,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Partial_differential_equation
136,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fourier_analysis
137,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Franco_Rasetti
138,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Luigi_Puccianti
139,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Tensor_calculus
140,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Gregorio_Ricci
141,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Tullio_Levi-Civita
142,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/General_relativity
143,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Quantum_mechanics
144,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_physics
145,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nello_Carrara
146,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/X-ray_crystallography
147,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuovo_Cimento
148,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Mass
149,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Tensor
150,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Scalar_(physics)
151,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Speed_of_light
152,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Electrodynamic
153,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Physikalische_Zeitschrift
154,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/World_line
155,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=I_Rendiconti_dell%27Accademia_dei_Lincei&action=edit&redlink=1
156,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Principle_of_Equivalence
157,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_coordinates
158,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Euclidean_space
159,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Light_cone
160,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Spacetime
161,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/X-ray_diffraction
162,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Theoretical_physics
163,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Experimental_physics
164,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/August_Kopff
165,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence
166,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_potential_energy
167,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Freemasonry
168,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Masonic_Lodge
169,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Grand_Orient_of_Italy
170,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Max_Born
171,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_G%C3%B6ttingen
172,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Werner_Heisenberg
173,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pascual_Jordan
174,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Leiden
175,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Paul_Ehrenfest
176,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Rockefeller_Foundation
177,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Vito_Volterra
178,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hendrik_Lorentz
179,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Albert_Einstein
180,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Samuel_Goudsmit
181,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Jan_Tinbergen
182,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Mathematical_physics
183,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Theoretical_mechanics
184,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_Florence
185,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Solid_state_physics
186,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Wolfgang_Pauli
187,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pauli_exclusion_principle
188,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Physical_system
189,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Identical_particles
190,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Paul_Dirac
191,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_statistics
192,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%E2%80%93Dirac_statistics
193,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermion
194,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Boson
195,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Enrico_Fermi&action=edit&section=3
196,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Via_Panisperna_boys
197,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Oscar_D%27Agostino
198,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Emilio_Segr%C3%A8
199,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Edoardo_Amaldi
200,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Franco_Rasetti
201,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_Cagliari
202,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Sardinia
203,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Giovanni_Giorgi
