id,source_domain,end_domain
204,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Sapienza_University_of_Rome
205,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Orso_Mario_Corbino
206,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Benito_Mussolini
207,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Aldo_Pontremoli
208,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Edoardo_Amaldi
209,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Bruno_Pontecorvo
210,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ettore_Majorana
211,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Emilio_Segr%C3%A8
212,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Via_Panisperna_boys
213,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Laura_Capon
214,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Royal_Academy_of_Italy
215,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fascist_Party
216,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Italian_Racial_Laws
217,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/National_Socialism
218,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hans_Bethe
219,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/German_language
220,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Beta_decay
221,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Electron
222,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_nucleus
223,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Conservation_of_energy
224,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutrino
225,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi%27s_interaction
226,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Weak_interaction
227,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fundamental_forces_of_nature
228,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nature_(journal)
229,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ir%C3%A8ne_Joliot-Curie
230,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Joliot
231,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Alpha_particle
232,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Radioactivity
233,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Gian-Carlo_Wick
234,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron
235,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/James_Chadwick
236,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Polonium
237,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Beryllium
238,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron_source
239,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Particle_accelerator
240,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/File:RasettiFermiSegre.JPG
241,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/File:RasettiFermiSegre.JPG
242,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Franco_Rasetti
243,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Emilio_Segr%C3%A8
244,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Academic_dress
245,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Radon
246,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Curie
247,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Giulio_Cesare_Trabacchi&action=edit&redlink=1
248,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Half-life
249,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Gamma_ray
250,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Platinum
251,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_number
252,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Aluminium
253,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Sodium
254,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Magnesium
255,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Lead
256,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fluorine
257,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Calcium_fluoride
258,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nitrogen
259,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Oxygen
260,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Thorium
261,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Uranium
262,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hesperium
263,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ausonium
264,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ida_Noddack
265,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Technetium
266,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Beta_decay
267,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron
268,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Proton
269,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Electron
270,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutrino
271,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Paraffin_wax
272,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Silver
273,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Slow_neutron
274,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron_capture
275,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Diffusion_equation
276,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_age_equation
277,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nobel_Prize_in_Physics
278,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_reaction
279,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Stockholm
280,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Enrico_Fermi&action=edit&section=4
281,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Columbia_University
282,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Otto_Hahn
283,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fritz_Strassmann
284,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Barium
285,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Lise_Meitner
286,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Otto_Frisch
287,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_fission
288,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Niels_Bohr
289,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Princeton_University
290,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Isidor_Isaac_Rabi
291,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Willis_Lamb
292,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_power
293,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Binding_energy
294,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclide
295,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Transuranic_elements
296,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fission_products
297,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chicago_Pile-1
298,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pupin_Hall
299,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Herbert_L._Anderson
300,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Eugene_T._Booth
301,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/John_R._Dunning
302,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/G._N._Glasoe
303,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Francis_G._Slack
304,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/George_Washington_University
305,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Carnegie_Institution_of_Washington
306,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hans_von_Halban
307,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Lew_Kowarski
308,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Joliot-Curie
309,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Le%C3%B3_Szil%C3%A1rd
310,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Uranium_oxide
311,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Radium
312,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Eldorado_Mining_and_Refining_Limited
313,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_reactor
314,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron_moderator
315,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Graphite
316,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Navy_Department
317,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Eugene_Wigner
318,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Edward_Teller
319,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Einstein%E2%80%93Szil%C3%A1rd_letter
320,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Franklin_D._Roosevelt
321,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nazi_Germany
322,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_bomb
323,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Advisory_Committee_on_Uranium
324,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/File:Enrico_Fermi_ID_badge.png
325,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/File:Enrico_Fermi_ID_badge.png
326,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Los_Alamos_National_Laboratory
327,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Office_of_Scientific_Research_and_Development
328,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/World_War_II
329,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Enriched_uranium
330,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Arthur_Compton
331,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Plutonium
332,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/University_of_Chicago
333,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Metallurgical_Laboratory
334,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Stone_%26_Webster
335,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Squash_(sport)
336,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Stagg_Field
337,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chicago_Pile-1
338,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/James_B._Conant
339,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/National_Defense_Research_Committee
340,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Harvard_University
341,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ernest_O._Lawrence
342,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Isidor_Isaac_Rabi
343,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/X-10_Graphite_Reactor
344,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Oak_Ridge_National_Laboratory
345,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/DuPont
346,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/B_Reactor
347,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Hanford_Site
348,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Control_rod
349,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron_poison
350,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Xenon-135
351,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/FERMIAC
352,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Analog_device
353,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Robert_Oppenheimer
354,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Los_Alamos_Laboratory
355,https://en.wikipedia.org/wiki/Enrico_Fermi,"https://en.wikipedia.org/wiki/Los_Alamos,_New_Mexico"
356,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/History_of_the_Teller%E2%80%93Ulam_design
357,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Aqueous_homogeneous_reactor
358,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Research_reactor
359,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Egon_Bretscher
360,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Trinity_test
361,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Ernest_Lawrence
362,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Interim_Committee
363,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki
364,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Public_address_system
365,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/World_government
366,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Association_of_Los_Alamos_Scientists
367,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Enrico_Fermi&action=edit&section=5
368,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/U.S._National_Academy_of_Sciences
369,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Argonne_National_Laboratory
370,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/United_States_Department_of_Energy_National_Laboratories
371,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Neutron_scattering
372,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Leona_Marshall
373,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Maria_Mayer
374,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Spin%E2%80%93orbit_interaction
375,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/United_States_Atomic_Energy_Commission
376,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nicholas_Metropolis
377,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/John_von_Neumann
378,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Rayleigh%E2%80%93Taylor_instability
379,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Laura_Fermi
380,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Enrico_Fermi_Institute
381,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fission_bomb
382,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Stanislaw_Ulam
383,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Tritium
384,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nuclear_fusion
385,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Oppenheimer_security_hearing
386,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Owen_Chamberlain
387,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Geoffrey_Chew
388,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Jerome_Isaac_Friedman
389,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Marvin_Goldberger
390,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Tsung-Dao_Lee
391,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Arthur_Rosenfeld
392,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Sam_Treiman
393,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Jack_Steinberger
394,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Mildred_Dresselhaus
395,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Pion
396,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Muon
397,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Nucleon
398,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Statistical_methods
399,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chen_Ning_Yang
400,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Shoichi_Sakata
401,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Quark_model
402,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Cosmic_radiation
403,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Spiral_galaxy
404,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Fermi_paradox
405,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Chicago
406,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Illinois
407,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/w/index.php?title=Enrico_Fermi&action=edit&section=6
408,https://en.wikipedia.org/wiki/Enrico_Fermi,https://en.wikipedia.org/wiki/Stomach_cancer
